date,sender_id,text,sentiment,sentiment_label
2024-12-04 09:18:49+00:00,-1.00E+12,533,0,neutral
2024-12-04 09:13:47+00:00,-1.00E+12,equity pick btst view siyaram silk cmp 860865 support 840 expected 900930 disclaimer calls buy sell levelsthese opinions educational purposes based research consult financial advisor investing,0.05,positive
2024-12-04 09:09:06+00:00,-1.00E+12,3690,0,neutral
2024-12-04 08:50:37+00:00,-1.00E+12,join prime group ping sg005,0,neutral
2024-12-04 08:50:28+00:00,-1.00E+12,feedback love see prime traders,0.5,positive
2024-12-04 07:38:14+00:00,-1.00E+12,zomato,0,neutral
2024-12-04 07:35:24+00:00,-1.00E+12,pvr inox,0,neutral
2024-12-04 06:51:35+00:00,-1.00E+12,apollotyre breakout 530,0,neutral
2024-12-04 06:11:41+00:00,-1.00E+12,pvr inox stock watch last 2 hrs,0,neutral
2024-12-04 06:06:54+00:00,-1.00E+12,join prime group ping sg005,0,neutral
2024-12-04 06:01:02+00:00,-1.00E+12,three reasons traders avoid overtrading higher losses frequent trades increase risks transaction costs reducing profits emotional stress overtrading causes burnout leading impulsive decisions capital drain small losses frequent trades quickly erode funds mindset plays major role stock market,0.085119048,positive
2024-12-04 05:51:59+00:00,-1.00E+12,anup engineering 3800 first expectation,0.25,positive
2024-12-04 05:49:47+00:00,-1.00E+12,3650,0,neutral
2024-12-04 05:49:03+00:00,-1.00E+12,anup,0,neutral
2024-12-04 05:49:01+00:00,-1.00E+12,3645,0,neutral
2024-12-04 05:40:39+00:00,-1.00E+12,anup consolidation almost done,0,neutral
2024-12-04 05:39:54+00:00,-1.00E+12,equity pick anup engineering cmp 3575 support 3400 expected 38004000 disclaimer calls buy sell levelsthese opinions educational purposes based research consult financial advisor investing,0.05,positive
2024-12-04 03:34:53+00:00,-1.00E+12,bearish view granules india levels watch yesterday low,0,neutral
2024-12-04 03:32:59+00:00,-1.00E+12,stay tuned live analysis,0.136363636,positive
2024-12-04 01:24:36+00:00,-1.00E+12,good morning profitable day today note posts based research educational purposes liable profit loss please consult financial advisor buying selling thanks useful abbreviations new traders sl stop loss tgt target cmp current market price btst buy today sell tomorrow stbt sell today buy tomorrow profitloss figures mentioned indicative based assumptions futures single lot options single lot index 45lots,0.134350649,positive
2024-12-03 12:41:55+00:00,-1.00E+12,stock gainers sebi registered live analysis 3rd dec 1 option analysis pvr 1600ce 40 53 tata elaxi 7000ce 370 388 2 stock future equity cash analysis acme solar 267 285 epl 276 287 manba fin 161 175 netweb tech 2930 2967 tolins tyers 227 248 note tracking live analysis please read disclaimer focus right analysis prime membership ping sg005,0.111688312,positive
2024-12-03 09:44:07+00:00,-1.00E+12,,0,neutral
2024-12-03 09:21:27+00:00,-1.00E+12,acmesolar 267 285,0,neutral
2024-12-03 09:12:27+00:00,-1.00E+12,acmesolar,0,neutral
2024-12-03 09:12:21+00:00,-1.00E+12,283,0,neutral
2024-12-03 09:10:59+00:00,-1.00E+12,acmesolar waiting ipo base breakout 284288,-0.8,negative
2024-12-03 09:10:20+00:00,-1.00E+12,equity pick acme solar 267 275 move started,0,neutral
2024-12-03 09:05:45+00:00,-1.00E+12,nifty breakout 25550,0,neutral
2024-12-03 09:04:55+00:00,-1.00E+12,bank nifty breakout,0,neutral
2024-12-03 08:40:18+00:00,-1.00E+12,pvr inox day high,0.16,positive
2024-12-03 06:42:05+00:00,-1.00E+12,feedback sg005,0,neutral
2024-12-03 06:41:53+00:00,-1.00E+12,hope enjoyed,0.5,positive
2024-12-03 06:41:49+00:00,-1.00E+12,equity pick ipo base breakout tolins tyres 228 248 enjoy take points support 235,-0.2,negative
2024-12-03 06:31:26+00:00,-1.00E+12,today day newly ipo stocks,0.136363636,positive
2024-12-03 06:31:01+00:00,-1.00E+12,235,0,neutral
2024-12-03 06:29:46+00:00,-1.00E+12,daily chart tolins tyres resistance 240 240,0,neutral
2024-12-03 06:27:32+00:00,-1.00E+12,tolins tyres ltd,0,neutral
2024-12-03 06:27:02+00:00,-1.00E+12,equity pick tolins tyres ltd cmp 227228 support 220 78 points expected 250270 expected ipo base breakout 240 disclaimer calls buy sell levelsthese opinions educational purposes based research consult financial advisor investing,-0.15,negative
2024-12-03 06:25:34+00:00,-1.00E+12,one ipo pick soon,0,neutral
2024-12-03 06:03:27+00:00,-1.00E+12,epl ltd one big base breakout soon long consolidation,-0.283333333,negative
2024-12-03 05:57:28+00:00,-1.00E+12,netweb tech last attempt failed 2940 3080 lets see time,-0.25,negative
2024-12-03 05:57:06+00:00,-1.00E+12,equity pick netweb tech cmp 2930 support 2700 expected 31003300 disclaimer calls buy sell levelsthese opinions educational purposes based research consult financial advisor investing,0.05,positive
2024-12-03 05:54:36+00:00,-1.00E+12,manba fin 161 175 trail support 161 enjoy big,0.2,positive
2024-12-03 05:52:20+00:00,-1.00E+12,real breakout ipo base breakout,-0.3,negative
2024-12-03 05:51:35+00:00,-1.00E+12,manba fin 172,0,neutral
2024-12-03 05:39:15+00:00,-1.00E+12,made happen day 1 fees recovered congratulations,0,neutral
2024-12-03 05:36:20+00:00,-1.00E+12,manba fin 168 keep riding big,0,neutral
2024-12-03 05:33:56+00:00,-1.00E+12,manba fin,0,neutral
2024-12-03 05:31:28+00:00,-1.00E+12,come join us join prime ping sg005,0,neutral
2024-12-03 05:31:02+00:00,-1.00E+12,,0,neutral
2024-12-03 05:29:05+00:00,-1.00E+12,prime passionate traders glad passionate disciplined traders,0.133333333,positive
2024-12-03 05:25:53+00:00,-1.00E+12,manba fin,0,neutral
2024-12-03 05:25:47+00:00,-1.00E+12,ipo base breakout manba fin cmp 161 support 154 expected 180190 expected decent ipo base breakout 170172 disclaimer calls buy sell levelsthese opinions educational purposes based research consult financial advisor investing,-0.197619048,negative
2024-12-03 05:22:39+00:00,-1.00E+12,join prime group ping sg005,0,neutral
